Sample,cellcounts
NS0.2FL.0.1,242120000
NS0.2FL.0.2,226400000
NS0.2FL.0.3,193280000
NS0.2FL.12.1,77010000
NS0.2FL.12.2,70170000
NS0.2FL.12.3,73490000
NS0.2FL.24.1,41683333.33
NS0.2FL.24.2,89760000
NS0.2FL.24.3,85903333.33
NS0.2FL.36.1,58880000
NS0.2FL.36.2,47100000
NS0.2FL.36.3,54860000
NS0.2FL.48.1,58880000
NS0.2FL.48.2,47100000
NS0.2FL.48.3,54860000
NS0.2FL.60.1,57490000
NS0.2FL.60.2,52820000
NS0.2FL.60.3,51030000
NS0.2FL.72.1,57490000
NS0.2FL.72.2,52820000
NS0.2FL.72.3,51030000
NS0.Con.0.1,216620000
NS0.Con.0.2,175590000
NS0.Con.0.3,216770000
NS0.Con.12.1,68540000
NS0.Con.12.2,68590000
NS0.Con.12.3,67120000
NS0.Con.24.1,123780000
NS0.Con.24.2,100670000
NS0.Con.24.3,137320000
NS0.Con.36.1,54920000
NS0.Con.36.2,68270000
NS0.Con.36.3,53800000
NS0.Con.48.1,54920000
NS0.Con.48.2,68270000
NS0.Con.48.3,53800000
NS0.Con.60.1,49360000
NS0.Con.60.2,55930000
NS0.Con.60.3,55410000
NS0.Con.72.1,49360000
NS0.Con.72.2,55930000
NS0.Con.72.3,55410000
NS0.pHMO.0.1,216960000
NS0.pHMO.0.2,225870000
NS0.pHMO.0.3,206710000
NS0.pHMO.12.1,174650000
NS0.pHMO.12.2,169000000
NS0.pHMO.12.3,160870000
NS0.pHMO.24.1,282276666.7
NS0.pHMO.24.2,168170000
NS0.pHMO.24.3,201846666.7
NS0.pHMO.36.1,76930000
NS0.pHMO.36.2,73300000
NS0.pHMO.36.3,78090000
NS0.pHMO.48.1,76930000
NS0.pHMO.48.2,73300000
NS0.pHMO.48.3,78090000
NS0.pHMO.60.1,59640000
NS0.pHMO.60.2,55430000
NS0.pHMO.60.3,66490000
NS0.pHMO.72.1,59640000
NS0.pHMO.72.2,55430000
NS0.pHMO.72.3,66490000
NS1.2FL.0.1,98170000
NS1.2FL.0.2,217610000
NS1.2FL.0.3,208150000
NS1.2FL.12.1,226100000
NS1.2FL.12.2,175900000
NS1.2FL.12.3,189090000
NS1.2FL.24.1,198670000
NS1.2FL.24.2,204870000
NS1.2FL.24.3,254370000
NS1.2FL.36.1,213040000
NS1.2FL.36.2,195350000
NS1.2FL.36.3,195910000
NS1.2FL.48.1,164150000
NS1.2FL.48.2,163990000
NS1.2FL.48.3,181960000
NS1.2FL.60.1,289490000
NS1.2FL.60.2,226320000
NS1.2FL.60.3,257160000
NS1.2FL.72.1,182900000
NS1.2FL.72.2,202630000
NS1.2FL.72.3,207290000
NS1.Con.0.1,158320000
NS1.Con.0.2,160310000
NS1.Con.0.3,181430000
NS1.Con.12.1,170910000
NS1.Con.12.2,160110000
NS1.Con.12.3,194720000
NS1.Con.24.1,196260000
NS1.Con.24.2,201130000
NS1.Con.24.3,178960000
NS1.Con.36.1,199580000
NS1.Con.36.2,178720000
NS1.Con.36.3,170910000
NS1.Con.48.1,359270000
NS1.Con.48.2,265960000
NS1.Con.48.3,172650000
NS1.Con.60.1,227080000
NS1.Con.60.2,298430000
NS1.Con.60.3,210750000
NS1.Con.72.1,195060000
NS1.Con.72.2,232390000
NS1.Con.72.3,221590000
NS1.pHMO.0.1,213020000
NS1.pHMO.0.2,201690000
NS1.pHMO.0.3,188910000
NS1.pHMO.12.1,227690000
NS1.pHMO.12.2,219800000
NS1.pHMO.12.3,189050000
NS1.pHMO.24.1,398720000
NS1.pHMO.24.2,291410000
NS1.pHMO.24.3,506030000
NS1.pHMO.36.1,195190000
NS1.pHMO.36.2,184030000
NS1.pHMO.36.3,207540000
NS1.pHMO.48.1,148680000
NS1.pHMO.48.2,196710000
NS1.pHMO.48.3,178890000
NS1.pHMO.60.1,218340000
NS1.pHMO.60.2,276600000
NS1.pHMO.60.3,235580000
NS1.pHMO.72.1,210940000
NS1.pHMO.72.2,243830000
NS1.pHMO.72.3,227385000
NS4.2FL.0.1,219940000
NS4.2FL.0.2,219940000
NS4.2FL.0.3,219940000
NS4.2FL.12.1,213590000
NS4.2FL.12.2,207990000
NS4.2FL.12.3,263770000
NS4.2FL.24.1,69600000
NS4.2FL.24.2,69600000
NS4.2FL.24.3,69600000
NS4.2FL.36.1,142370000
NS4.2FL.36.2,142370000
NS4.2FL.36.3,142370000
NS4.2FL.48.1,120090000
NS4.2FL.48.2,120090000
NS4.2FL.48.3,120090000
NS4.2FL.60.1,117280000
NS4.2FL.60.2,117280000
NS4.2FL.60.3,117280000
NS4.2FL.72.1,158020000
NS4.2FL.72.2,175200000
NS4.2FL.72.3,154060000
NS4.Con.0.1,219940000
NS4.Con.0.2,219940000
NS4.Con.0.3,219940000
NS4.Con.12.1,246030000
NS4.Con.12.2,225860000
NS4.Con.12.3,221850000
NS4.Con.24.1,56880000
NS4.Con.24.2,56880000
NS4.Con.24.3,56880000
NS4.Con.36.1,124500000
NS4.Con.36.2,124500000
NS4.Con.36.3,124500000
NS4.Con.48.1,117680000
NS4.Con.48.2,117680000
NS4.Con.48.3,117680000
NS4.Con.60.1,98260000
NS4.Con.60.2,98260000
NS4.Con.60.3,98260000
NS4.Con.72.1,102470000
NS4.Con.72.2,144470000
NS4.Con.72.3,112800000
NS4.pHMO.0.1,219940000
NS4.pHMO.0.2,219940000
NS4.pHMO.0.3,219940000
NS4.pHMO.12.1,391140000
NS4.pHMO.12.2,416330000
NS4.pHMO.12.3,435640000
NS4.pHMO.24.1,208750000
NS4.pHMO.24.2,208750000
NS4.pHMO.24.3,208750000
NS4.pHMO.36.1,364840000
NS4.pHMO.36.2,364840000
NS4.pHMO.36.3,364840000
NS4.pHMO.48.1,413660000
NS4.pHMO.48.2,413660000
NS4.pHMO.48.3,413660000
NS4.pHMO.60.1,356420000
NS4.pHMO.60.2,356420000
NS4.pHMO.60.3,356420000
NS4.pHMO.72.1,417030000
NS4.pHMO.72.2,427790000
NS4.pHMO.72.3,387480000
NS6.2FL.0.1,145430000
NS6.2FL.0.2,145430000
NS6.2FL.0.3,145430000
NS6.2FL.12.1,236950000
NS6.2FL.12.2,191250000
NS6.2FL.12.3,214460000
NS6.2FL.24.1,96310000
NS6.2FL.24.2,96310000
NS6.2FL.24.3,96310000
NS6.2FL.36.1,164930000
NS6.2FL.36.2,164930000
NS6.2FL.36.3,164930000
NS6.2FL.48.1,129360000
NS6.2FL.48.2,129360000
NS6.2FL.48.3,129360000
NS6.2FL.60.1,170270000
NS6.2FL.60.2,170270000
NS6.2FL.60.3,170270000
NS6.2FL.72.1,145320000
NS6.2FL.72.2,141900000
NS6.2FL.72.3,155920000
NS6.Con.0.1,145430000
NS6.Con.0.2,145430000
NS6.Con.0.3,145430000
NS6.Con.12.1,257920000
NS6.Con.12.2,166630000
NS6.Con.12.3,242670000
NS6.Con.24.1,110940000
NS6.Con.24.2,110940000
NS6.Con.24.3,110940000
NS6.Con.36.1,209230000
NS6.Con.36.2,209230000
NS6.Con.36.3,209230000
NS6.Con.48.1,214070000
NS6.Con.48.2,214070000
NS6.Con.48.3,214070000
NS6.Con.60.1,178020000
NS6.Con.60.2,178020000
NS6.Con.60.3,178020000
NS6.Con.72.1,211790000
NS6.Con.72.2,1292180000
NS6.Con.72.3,177700000
NS6.pHMO.0.1,145430000
NS6.pHMO.0.2,145430000
NS6.pHMO.0.3,145430000
NS6.pHMO.12.1,445380000
NS6.pHMO.12.2,443570000
NS6.pHMO.12.3,439070000
NS6.pHMO.24.1,74110000
NS6.pHMO.24.2,74110000
NS6.pHMO.24.3,74110000
NS6.pHMO.36.1,209440000
NS6.pHMO.36.2,209440000
NS6.pHMO.36.3,209440000
NS6.pHMO.48.1,172330000
NS6.pHMO.48.2,172330000
NS6.pHMO.48.3,172330000
NS6.pHMO.60.1,172160000
NS6.pHMO.60.2,172160000
NS6.pHMO.60.3,172160000
NS6.pHMO.72.1,263920000
NS6.pHMO.72.2,221550000
NS6.pHMO.72.3,261560000
S3.2FL.0.1,151880000
S3.2FL.0.2,155630000
S3.2FL.0.3,180710000
S3.2FL.12.1,145810000
S3.2FL.12.2,135250000
S3.2FL.12.3,114590000
S3.2FL.24.1,141020000
S3.2FL.24.2,141020000
S3.2FL.24.3,141020000
S3.2FL.36.1,130420000
S3.2FL.36.2,130420000
S3.2FL.36.3,130420000
S3.2FL.48.1,87690000
S3.2FL.48.2,87690000
S3.2FL.48.3,87690000
S3.2FL.60.1,257270000
S3.2FL.60.2,257270000
S3.2FL.60.3,257270000
S3.2FL.72.1,0
S3.2FL.72.2,0
S3.2FL.72.3,0
S3.Con.0.1,140965000
S3.Con.0.2,152690000
S3.Con.0.3,129240000
S3.Con.12.1,81510000
S3.Con.12.2,74690000
S3.Con.12.3,79150000
S3.Con.24.1,115910000
S3.Con.24.2,115910000
S3.Con.24.3,115910000
S3.Con.36.1,86150000
S3.Con.36.2,86150000
S3.Con.36.3,86150000
S3.Con.48.1,95400000
S3.Con.48.2,95400000
S3.Con.48.3,95400000
S3.Con.60.1,195450000
S3.Con.60.2,195450000
S3.Con.60.3,195450000
S3.Con.72.1,0
S3.Con.72.2,0
S3.Con.72.3,0
S3.pHMO.0.1,296160000
S3.pHMO.0.2,316880000
S3.pHMO.0.3,144140000
S3.pHMO.12.1,292520000
S3.pHMO.12.2,204080000
S3.pHMO.12.3,232470000
S3.pHMO.24.1,306590000
S3.pHMO.24.2,306590000
S3.pHMO.24.3,306590000
S3.pHMO.36.1,263650000
S3.pHMO.36.2,263650000
S3.pHMO.36.3,263650000
S3.pHMO.48.1,184220000
S3.pHMO.48.2,184220000
S3.pHMO.48.3,184220000
S3.pHMO.60.1,612210000
S3.pHMO.60.2,612210000
S3.pHMO.60.3,612210000
S3.pHMO.72.1,0
S3.pHMO.72.2,0
S3.pHMO.72.3,0
S2.2FL.0.1,171440000
S2.2FL.0.2,157240000
S2.2FL.0.3,140760000
S2.2FL.12.1,139520000
S2.2FL.12.2,120000000
S2.2FL.12.3,121610000
S2.2FL.24.1,65810000
S2.2FL.24.2,84190000
S2.2FL.24.3,80210000
S2.2FL.36.1,106000000
S2.2FL.36.2,99120000
S2.2FL.36.3,106040000
S2.2FL.48.1,104240000
S2.2FL.48.2,119460000
S2.2FL.48.3,111710000
S2.2FL.60.1,101320000
S2.2FL.60.2,86080000
S2.2FL.60.3,89970000
S2.2FL.72.1,114900000
S2.2FL.72.2,131590000
S2.2FL.72.3,121950000
S2.Con.0.1,133120000
S2.Con.0.2,175250000
S2.Con.0.3,146560000
S2.Con.12.1,140810000
S2.Con.12.2,129320000
S2.Con.12.3,126600000
S2.Con.24.1,70530000
S2.Con.24.2,63680000
S2.Con.24.3,78870000
S2.Con.36.1,101360000
S2.Con.36.2,123100000
S2.Con.36.3,100770000
S2.Con.48.1,99120000
S2.Con.48.2,133400000
S2.Con.48.3,110240000
S2.Con.60.1,120520000
S2.Con.60.2,109500000
S2.Con.60.3,115010000
S2.Con.72.1,203480000
S2.Con.72.2,122720000
S2.Con.72.3,105460000
S2.pHMO.0.1,140320000
S2.pHMO.0.2,137900000
S2.pHMO.0.3,145560000
S2.pHMO.12.1,173240000
S2.pHMO.12.2,161930000
S2.pHMO.12.3,118400000
S2.pHMO.24.1,110440000
S2.pHMO.24.2,88280000
S2.pHMO.24.3,92900000
S2.pHMO.36.1,150900000
S2.pHMO.36.2,123700000
S2.pHMO.36.3,137300000
S2.pHMO.48.1,177480000
S2.pHMO.48.2,124380000
S2.pHMO.48.3,144670000
S2.pHMO.60.1,139510000
S2.pHMO.60.2,119090000
S2.pHMO.60.3,203480000
S2.pHMO.72.1,169130000
S2.pHMO.72.2,144800000
S2.pHMO.72.3,98650000
S5.2FL.0.1,202740000
S5.2FL.0.2,202740000
S5.2FL.0.3,202740000
S5.2FL.12.1,216360000
S5.2FL.12.2,220700000
S5.2FL.12.3,210790000
S5.2FL.24.1,72070000
S5.2FL.24.2,72070000
S5.2FL.24.3,72070000
S5.2FL.36.1,163310000
S5.2FL.36.2,163310000
S5.2FL.36.3,163310000
S5.2FL.48.1,178880000
S5.2FL.48.2,178880000
S5.2FL.48.3,178880000
S5.2FL.60.1,168560000
S5.2FL.60.2,168560000
S5.2FL.60.3,168560000
S5.2FL.72.1,206880000
S5.2FL.72.2,209330000
S5.2FL.72.3,227640000
S5.Con.0.1,202740000
S5.Con.0.2,202740000
S5.Con.0.3,202740000
S5.Con.12.1,297350000
S5.Con.12.2,138290000
S5.Con.12.3,185300000
S5.Con.24.1,106750000
S5.Con.24.2,106750000
S5.Con.24.3,106750000
S5.Con.36.1,241970000
S5.Con.36.2,241970000
S5.Con.36.3,241970000
S5.Con.48.1,230120000
S5.Con.48.2,230120000
S5.Con.48.3,230120000
S5.Con.60.1,323950000
S5.Con.60.2,323950000
S5.Con.60.3,323950000
S5.Con.72.1,314850000
S5.Con.72.2,175570000
S5.Con.72.3,166450000
S5.pHMO.0.1,202740000
S5.pHMO.0.2,202740000
S5.pHMO.0.3,202740000
S5.pHMO.12.1,321310000
S5.pHMO.12.2,334300000
S5.pHMO.12.3,332460000
S5.pHMO.24.1,103710000
S5.pHMO.24.2,103710000
S5.pHMO.24.3,103710000
S5.pHMO.36.1,257690000
S5.pHMO.36.2,257690000
S5.pHMO.36.3,257690000
S5.pHMO.48.1,210430000
S5.pHMO.48.2,210430000
S5.pHMO.48.3,210430000
S5.pHMO.60.1,282460000
S5.pHMO.60.2,282460000
S5.pHMO.60.3,282460000
S5.pHMO.72.1,235450000
S5.pHMO.72.2,321170000
S5.pHMO.72.3,227580000
