Sample,Community,Treatment,Time,2'FL,3FL,3'SL,DFLac,6'SL,LNT,LNnT,LNFP I,LNFP II,LNFP III,LSTb,LSTc,DFLNT,LNH,DSLNT,FLNH,DFLNH,FDSLNH,DSLNH,SUM,Sia,Fuc
NS0.pHMOs.0h,Child_7,pHMOs,0,200.5554739,41.14261358,43.33938883,5.814265445,4.760105055,249.8472783,19.64827922,116.9786953,161.8196093,0.810764211,7.408995373,19.05519429,100.3655096,13.34679866,28.72370725,47.14787222,22.05409054,33.36068893,17.02895703,1133.208287,232.79039,858.2834486
NS0.pHMOs.3h,Child_7,pHMOs,3,6.573882552,59.50372236,55.57983797,3.339448261,6.962928935,117.3095206,11.68848293,60.38587624,70.22082278,27.05246107,11.75742131,2.127745328,90.60535305,11.66650359,1.867851233,28.22819005,8.640268426,11.13424694,0.990296297,585.63486,104.4127225,468.2693415
NS0.pHMOs.6h,Child_7,pHMOs,6,0.504103539,43.64467094,56.59257079,1.97508412,4.464146646,48.37176807,6.307960272,21.18875245,23.60574707,16.7292343,2.526437574,0.874375782,64.79773096,7.059451748,1.302628415,14.9239163,3.601837405,4.10139557,2.342600214,324.9144122,79.95077919,265.4471252
NS0.pHMOs.12h,Child_7,pHMOs,12,0.519252958,20.30897044,22.4924247,2.633421146,4.509820664,10.0701754,1.878756244,8.744265091,8.714810178,5.570042723,0.192418283,0.431738771,44.02610894,3.77565923,1.82516749,8.580839785,0.704207235,1.453045135,1.340436073,147.7715605,36.86369981,148.6187009
NS0.pHMOs.24h,Child_7,pHMOs,24,2.958862468,10.11091099,6.456939322,3.102931278,3.579520744,4.303834342,0.945121405,3.887077144,3.777151378,1.079043359,0.425938696,0.330664765,19.92252912,0.8052915,1.206253661,3.703430259,0.632822772,0.436427655,0.981489918,68.64624077,16.04140599,73.26946959
NS0.pHMOs.36h,Child_7,pHMOs,36,0.729128943,9.416652102,1.093123521,3.546995236,3.969834384,1.135341171,0.471299359,0.636164491,0.718193269,0.086650288,0.324705585,0.950781404,1.37066344,0.944537944,0.205975534,0.41820918,0.249627363,0.242332033,0.201574869,26.71179011,7.638209764,22.58190238
NS1.pHMOs.0h,Child_1,pHMOs,0,376.4955951,76.86443927,70.06973275,13.57131477,5.302394618,436.7712897,66.56188582,218.0271189,303.5647328,2.357614149,14.74374802,40.59014156,190.0023938,26.50045349,56.2883308,91.42888604,38.19406319,60.26565183,34.04295078,2121.642737,431.8998838,1612.539582
NS1.pHMOs.3h,Child_1,pHMOs,3,4.233594766,80.34799688,50.94697573,3.651167501,7.665931727,403.4834736,15.9265367,93.41187668,162.1555755,31.38198268,37.08984045,16.45105803,143.2271064,6.972362205,6.823483265,62.74394383,27.12448379,31.31289872,21.41304934,1206.363338,231.2526686,813.5933845
NS1.pHMOs.6h,Child_1,pHMOs,6,0.431150928,74.74641039,44.5092931,4.687389928,7.737202454,284.0437968,37.55578262,41.52335675,103.8051874,35.99291317,26.43335831,8.765079503,116.2876537,21.81826263,9.127701914,54.80386674,15.21295179,16.44474628,10.82159177,914.7476962,160.2330133,600.1236225
NS1.pHMOs.12h,Child_1,pHMOs,12,1.550337121,54.71355396,28.19874281,2.880085889,5.88294418,136.3137045,23.28546071,13.36004218,56.92124241,25.39413867,10.38829226,2.624819726,75.62085925,14.29156347,3.41014944,19.2234971,6.336655639,6.981403319,4.161577045,491.5390697,76.20105858,347.8194163
NS1.pHMOs.24h,Child_1,pHMOs,24,2.136146979,33.25849327,8.116070876,2.537250931,4.560230031,17.16837835,38.51982047,5.135800384,36.95570518,27.19386723,0.581444145,0.505804158,52.01278219,3.583137303,2.365770407,6.123223908,1.76784837,3.06802717,2.009285715,247.5990871,28.64971579,226.5070271
NS1.pHMOs.36h,Child_1,pHMOs,36,2.941380575,21.59193635,1.689392952,3.666960582,4.869501981,7.999009696,5.675149841,2.709672986,16.5273888,4.760937512,0.737668484,1.087049776,29.74942366,1.429724927,2.347194668,1.06845866,0.702230331,1.116816553,1.441935122,112.1118335,18.19550588,118.9538206
S2.pHMOs.0h,Child_2,pHMOs,0,320.1750556,72.59040237,71.91535195,8.016883486,5.046231938,407.3872727,54.3830194,200.839985,278.3606013,2.315126718,16.288864,36.70662112,178.7445348,29.38251227,51.44803941,83.49417338,40.29511026,59.84960181,34.60532423,1951.844712,421.7629999,1471.738003
S2.pHMOs.3h,Child_2,pHMOs,3,1.878087343,97.30832438,74.05523386,9.317231112,7.404396622,393.2653882,38.25860415,45.74416829,99.54756621,50.34562713,21.94918106,6.499310417,139.1528309,24.38936225,11.07336138,34.15800156,8.462911415,3.399498852,5.057579243,1071.266664,148.9690009,646.2472207
S2.pHMOs.6h,Child_2,pHMOs,6,2.510596845,80.54640825,60.77435752,9.180127489,7.63718418,258.6913489,30.83421938,23.11651512,46.14173288,32.87433289,7.355889659,1.919755171,101.4364212,7.268997874,6.578489477,17.44839966,2.745160864,8.114113064,2.919346145,708.0933966,112.9110839,437.4755179
S2.pHMOs.12h,Child_2,pHMOs,12,2.793296947,34.36820824,17.99403005,8.885124326,5.435081028,112.7239677,10.39352008,10.37426986,20.49186965,9.525235622,3.779482321,0.659206318,48.92586204,5.287785821,3.436191601,5.257613002,1.405593186,1.508401804,1.122031152,304.3667708,40.00104883,202.7520542
S2.pHMOs.24h,Child_2,pHMOs,24,2.661389944,17.3883039,6.948660043,10.84902559,4.951960074,35.66877543,5.32604167,5.286666768,9.00252208,4.844900169,1.186732351,0.221651227,11.9803627,7.329698351,2.191001541,1.141934798,1.064002983,0.567094648,1.032145506,129.6428698,20.88948709,88.67959487
S2.pHMOs.36h,Child_2,pHMOs,36,2.579975834,15.01976886,5.43688863,10.08974015,4.821075112,5.071852494,3.106256975,2.285303536,2.392752747,1.831871461,0.998393133,0.448696012,3.148748754,7.095851812,1.143711921,0.545563365,0.719152142,0.336902878,0.274434329,67.34694014,15.21515114,52.90742076
S3.pHMOs.0h,Child_3,pHMOs,0,190.4172446,41.55815568,41.47467907,4.024658974,4.036142549,219.9048788,29.4890611,108.4112994,152.5967327,4.250974349,8.518441264,18.92802206,95.98795635,6.712834985,25.65715217,44.18727994,22.47960804,29.72980322,17.47357343,1065.838499,218.6783426,816.1359366
S3.pHMOs.3h,Child_3,pHMOs,3,1.463880813,48.41044232,36.029244,2.895271348,5.979343406,33.21383738,3.520476185,82.36280605,99.90090699,20.05380717,17.68030521,22.34698386,93.84497902,11.52853661,4.582984501,5.232182259,4.635392439,0.226778312,13.09700909,507.0051669,117.8494203,460.4020895
S3.pHMOs.6h,Child_3,pHMOs,6,2.301181087,48.19290355,26.26445779,5.475535302,5.731229292,29.55425993,9.07952758,75.33643364,61.55776011,14.20571007,8.551874725,29.01307899,91.97740814,11.2965517,10.89684295,3.788500241,2.545283691,0.31292897,10.60129375,446.6827615,113.1827721,405.6918719
S3.pHMOs.12h,Child_3,pHMOs,12,1.716539878,31.17019151,10.08461107,2.3426616,3.677816514,23.16442903,7.49809177,54.80282304,20.33672011,11.73427662,1.744106546,35.51375922,77.1852853,9.397533211,6.152006888,0.519772006,0.788802474,0.503490749,4.705168192,303.0380857,73.74162501,281.4173127
S3.pHMOs.24h,Child_3,pHMOs,24,2.374144312,16.90025812,4.942724015,4.168929796,4.841744854,17.97828251,11.06340194,40.79797938,6.320566239,3.7473299,2.941485981,30.33401241,58.50544343,1.455687089,2.045615836,0.698322928,2.319610918,0.947934382,1.639116823,214.0225909,52.32530135,201.7745036
S3.pHMOs.36h,Child_3,pHMOs,36,4.558252826,15.60390685,5.174971353,6.239444563,5.688873621,14.90426463,4.648253644,49.90678229,2.420660036,1.5083195,4.259848338,30.28536144,60.93969703,1.606175613,2.343781375,1.052755531,2.228411335,1.049020708,1.639539894,216.0583206,55.4737387,214.9148036
NS4.pHMOs.0h,Child_4,pHMOs,0,179.7280984,40.99238799,46.00930412,12.92589815,6.394904703,236.3534032,34.56433594,114.1993134,157.2889931,3.780051794,11.59453232,21.38906394,100.9988729,13.83004201,27.85709512,47.19194769,23.34601028,34.05006724,19.72109816,1132.21542,248.6443261,851.7724222
NS4.pHMOs.3h,Child_4,pHMOs,3,3.396533349,49.56523653,37.08434675,12.73756225,9.179600028,322.0410184,7.558806276,22.55317789,18.91935767,32.63792546,12.85720528,1.009307724,76.46705139,3.657095425,3.22052816,12.65075431,1.643296159,5.312864271,0.741432718,633.2331001,78.68011008,326.7316691
NS4.pHMOs.6h,Child_4,pHMOs,6,4.215698562,41.23442079,16.38973547,17.68022522,8.670489205,288.0694644,12.0490784,19.68477974,10.93881467,34.96405899,5.737321835,1.87582499,71.06960245,6.728885816,3.341477289,9.509496721,2.261883031,4.674833702,1.22261021,560.3187015,51.15121391,307.2455246
NS4.pHMOs.12h,Child_4,pHMOs,12,3.35644054,23.98185069,3.660551589,15.16497287,5.448410033,148.0572021,4.632362706,10.97780893,5.806114087,4.036512092,1.330755539,0.503634883,43.48818821,5.13038475,1.416702615,3.000013409,1.193835052,0.477781494,0.484484134,282.1480057,15.70128853,171.3305135
NS4.pHMOs.24h,Child_4,pHMOs,24,4.457080188,15.2508362,3.842058809,17.74471312,5.707635557,4.453924858,2.856968787,4.842693631,1.764077768,1.046537063,1.03594819,0.3618952,18.9126569,2.088241611,0.917906745,0.848871418,0.854578783,0.182649731,0.397634837,87.56690941,13.94392038,103.4166436
NS4.pHMOs.36h,Child_4,pHMOs,36,4.28923618,14.44184869,3.445271952,18.52921712,5.90554783,3.24971735,3.421160611,3.846522296,1.566723226,0.670259863,1.878099742,0.858293157,5.565981586,1.700334834,0.657842896,0.350932127,0.582790333,0.159495748,0.238420557,71.3576961,14.19873108,74.68099621
S5.pHMOs.0h,Child_5,pHMOs,0,153.843437,38.33536039,35.64744766,8.927574976,3.359246662,233.2843675,6.941267415,105.1658204,144.0113612,1.899885028,11.12786911,20.24481521,91.24422752,18.73778864,25.25893513,40.8255439,22.29184748,32.53119484,19.08454469,1012.762535,224.128728,761.5399027
S5.pHMOs.3h,Child_5,pHMOs,3,1.006832486,52.76429301,24.6524403,3.166212131,4.761802092,237.7600855,5.57965636,28.73874571,32.90377332,23.62846886,7.454059995,10.81202091,62.51829407,10.81266759,10.95879921,9.292848588,5.04487362,5.699682637,3.830802467,541.3863588,88.65889193,295.4934042
S5.pHMOs.6h,Child_5,pHMOs,6,4.611157952,43.22023592,16.00167774,4.342892626,5.948780695,156.5060298,4.315278763,15.26667408,16.47650095,12.32658219,2.396187051,7.207461046,41.65829557,7.042869198,8.097311593,5.046612372,1.693380876,2.432044023,0.7243552,355.3143276,54.06152816,194.7689456
S5.pHMOs.12h,Child_5,pHMOs,12,2.518997179,18.16680663,3.071192453,4.149408974,3.390844275,28.06049158,1.245228098,3.314603672,6.243207688,1.560441291,1.275955582,1.380598036,14.82569119,1.628619174,4.80450338,1.176460554,0.802743833,0.586236508,0.632015897,98.83404598,21.16410191,73.1224415
S5.pHMOs.24h,Child_5,pHMOs,24,0.540937332,10.23346117,1.437503864,5.51365803,3.08143113,1.870381736,0.64099953,2.118752785,2.241610133,0.164295104,1.2027909,0.34089796,4.321955421,4.888656078,0.788992113,0.296350145,0.541582448,0.370933902,0.392270546,40.98746033,9.167016976,36.72073237
S5.pHMOs.36h,Child_5,pHMOs,36,2.661594303,12.17946566,1.884536465,5.798771693,3.814732489,2.15296912,0.545609544,2.212262395,1.643830215,0.242648932,1.48691139,0.801229862,1.770351211,5.368035549,0.847450512,0.478972394,0.4145201,0.355572924,0.275081946,44.9345467,10.94362097,35.74163283
NS6.pHMOs.0h,Child_6,pHMOs,0,166.666865,39.11320123,26.65448881,13.83127848,3.576965482,204.4680241,32.52740603,111.1285714,149.9053543,2.031253879,12.66893002,21.94187495,91.48559221,13.34353516,16.26242168,37.7991805,20.8396379,25.74784928,14.03754137,1004.029972,176.9378839,784.7052927
NS6.pHMOs.3h,Child_6,pHMOs,3,4.273360556,71.56047248,44.47303169,5.079404541,11.46479864,21.0814236,8.502705909,40.56513212,79.44101968,30.53322275,2.305900741,8.770931188,71.58890778,5.33592332,2.336775817,18.26125787,8.548498949,3.817659293,2.007127179,439.9475541,83.33778684,418.8857473
NS6.pHMOs.6h,Child_6,pHMOs,6,7.350146553,64.50750956,41.08271402,1.440031987,6.165013709,7.502590591,4.059941692,11.40904565,37.35678145,18.1100954,0.251291318,0.52684548,56.94135786,7.285042317,2.253193465,9.724685148,2.459393723,1.03260111,1.320125673,280.7784067,57.23770502,271.172432
NS6.pHMOs.12h,Child_6,pHMOs,12,2.595985873,46.85686165,12.42175788,4.029893437,5.061193936,1.309997511,2.914621332,2.49745811,14.80138034,4.94015725,0.270235226,5.296268276,32.10927918,2.681085685,1.142713981,4.121533933,0.446381231,0.403604443,0.533593802,144.4340031,27.20927977,149.3880893
NS6.pHMOs.24h,Child_6,pHMOs,24,5.222818643,17.19890143,3.110053506,0.892153572,4.014740174,1.496643133,2.195804112,1.939823855,8.149467834,0.813663563,0.510353946,4.77966186,14.22526648,0.634388121,0.62032257,1.172341011,0.371113519,0.121635551,0.526154775,67.99530765,14.95103528,65.59571902
NS6.pHMOs.36h,Child_6,pHMOs,36,2.933384638,13.62350444,2.715774848,1.034646106,4.788791376,1.424984503,1.435534815,1.392567573,4.876979928,0.900798269,0.838557072,1.790608543,8.868633765,0.622174079,0.612231587,0.537153887,0.542176541,0.269120073,0.401585385,49.60920743,12.69960593,45.42442164
NS0.2FL.0h,Child_7,2FL,0,825.4034653,,,,,,,,,,,,,,,,,,,825.4034653,,825.4034653
NS0.2FL.3h,Child_7,2FL,3,4.493833754,,,,,,,,,,,,,,,,,,,4.493833754,,4.493833754
NS0.2FL.6h,Child_7,2FL,6,0.485095223,,,,,,,,,,,,,,,,,,,0.485095223,,0.485095223
NS0.2FL.12h,Child_7,2FL,12,1.30992478,,,,,,,,,,,,,,,,,,,1.30992478,,1.30992478
NS0.2FL.24h,Child_7,2FL,24,1.098574874,,,,,,,,,,,,,,,,,,,1.098574874,,1.098574874
NS0.2FL.36h,Child_7,2FL,36,0.866959344,,,,,,,,,,,,,,,,,,,0.866959344,,0.866959344
NS1.2FL.0h,Child_1,2FL,0,713.7314651,,,,,,,,,,,,,,,,,,,713.7314651,,713.7314651
NS1.2FL.3h,Child_1,2FL,3,0.450415706,,,,,,,,,,,,,,,,,,,0.450415706,,0.450415706
NS1.2FL.6h,Child_1,2FL,6,0.522310005,,,,,,,,,,,,,,,,,,,0.522310005,,0.522310005
NS1.2FL.12h,Child_1,2FL,12,0.587577074,,,,,,,,,,,,,,,,,,,0.587577074,,0.587577074
NS1.2FL.24h,Child_1,2FL,24,1.126689107,,,,,,,,,,,,,,,,,,,1.126689107,,1.126689107
NS1.2FL.36h,Child_1,2FL,36,0.830967484,,,,,,,,,,,,,,,,,,,0.830967484,,0.830967484
S2.2FL.0h,Child_2,2FL,0,885.0160547,,,,,,,,,,,,,,,,,,,885.0160547,,885.0160547
S2.2FL.3h,Child_2,2FL,3,2.283879533,,,,,,,,,,,,,,,,,,,2.283879533,,2.283879533
S2.2FL.6h,Child_2,2FL,6,3.354678419,,,,,,,,,,,,,,,,,,,3.354678419,,3.354678419
S2.2FL.12h,Child_2,2FL,12,1.626030178,,,,,,,,,,,,,,,,,,,1.626030178,,1.626030178
S2.2FL.24h,Child_2,2FL,24,1.147049782,,,,,,,,,,,,,,,,,,,1.147049782,,1.147049782
S2.2FL.36h,Child_2,2FL,36,0.725211414,,,,,,,,,,,,,,,,,,,0.725211414,,0.725211414
S3.2FL.0h,Child_3,2FL,0,811.675894,,,,,,,,,,,,,,,,,,,811.675894,,811.675894
S3.2FL.3h,Child_3,2FL,3,3.156751221,,,,,,,,,,,,,,,,,,,3.156751221,,3.156751221
S3.2FL.6h,Child_3,2FL,6,2.040623131,,,,,,,,,,,,,,,,,,,2.040623131,,2.040623131
S3.2FL.12h,Child_3,2FL,12,2.790641397,,,,,,,,,,,,,,,,,,,2.790641397,,2.790641397
S3.2FL.24h,Child_3,2FL,24,1.416731724,,,,,,,,,,,,,,,,,,,1.416731724,,1.416731724
S3.2FL.36h,Child_3,2FL,36,0.970795878,,,,,,,,,,,,,,,,,,,0.970795878,,0.970795878
NS4.2FL.0h,Child_4,2FL,0,772.5746389,,,,,,,,,,,,,,,,,,,772.5746389,,772.5746389
NS4.2FL.3h,Child_4,2FL,3,3.893216177,,,,,,,,,,,,,,,,,,,3.893216177,,3.893216177
NS4.2FL.6h,Child_4,2FL,6,0.977986092,,,,,,,,,,,,,,,,,,,0.977986092,,0.977986092
NS4.2FL.12h,Child_4,2FL,12,1.00297255,,,,,,,,,,,,,,,,,,,1.00297255,,1.00297255
NS4.2FL.24h,Child_4,2FL,24,0.903107588,,,,,,,,,,,,,,,,,,,0.903107588,,0.903107588
NS4.2FL.36h,Child_4,2FL,36,0.35629315,,,,,,,,,,,,,,,,,,,0.35629315,,0.35629315
S5.2FL.0h,Child_5,2FL,0,704.4605248,,,,,,,,,,,,,,,,,,,704.4605248,,704.4605248
S5.2FL.3h,Child_5,2FL,3,0.754551523,,,,,,,,,,,,,,,,,,,0.754551523,,0.754551523
S5.2FL.6h,Child_5,2FL,6,1.789197934,,,,,,,,,,,,,,,,,,,1.789197934,,1.789197934
S5.2FL.12h,Child_5,2FL,12,1.128090328,,,,,,,,,,,,,,,,,,,1.128090328,,1.128090328
S5.2FL.24h,Child_5,2FL,24,0.620420088,,,,,,,,,,,,,,,,,,,0.620420088,,0.620420088
S5.2FL.36h,Child_5,2FL,36,0.586925666,,,,,,,,,,,,,,,,,,,0.586925666,,0.586925666
NS6.2FL.0h,Child_6,2FL,0,704.807487,,,,,,,,,,,,,,,,,,,704.807487,,704.807487
NS6.2FL.3h,Child_6,2FL,3,13.45245052,,,,,,,,,,,,,,,,,,,13.45245052,,13.45245052
NS6.2FL.6h,Child_6,2FL,6,0.877099561,,,,,,,,,,,,,,,,,,,0.877099561,,0.877099561
NS6.2FL.12h,Child_6,2FL,12,0.400488382,,,,,,,,,,,,,,,,,,,0.400488382,,0.400488382
NS6.2FL.24h,Child_6,2FL,24,0.262030289,,,,,,,,,,,,,,,,,,,0.262030289,,0.262030289
NS6.2FL.36h,Child_6,2FL,36,0.324212839,,,,,,,,,,,,,,,,,,,0.324212839,,0.324212839
