Sample,Community,Group,Treatment,Time,Replicate,NMR_file,pH,,,,,,,,
NS0.2FL.0.1,Child_7,Nonconverter,2FL,0,1,SR_2020-10-05_ex190_p1.cnx,,,,,,,,,
NS0.2FL.0.2,Child_7,Nonconverter,2FL,0,2,SR_2020-10-05_ex200_p1.cnx,,,,,,,,,
NS0.2FL.0.3,Child_7,Nonconverter,2FL,0,3,SR_2020-10-05_ex210_p1.cnx,,,,,,,,,
NS0.2FL.12.1,Child_7,Nonconverter,2FL,12,1,SR_2020-10-06-A_ex81_p1.cnx,,,,,,,,,
NS0.2FL.12.2,Child_7,Nonconverter,2FL,12,2,SR_2020-10-06-A_ex92_p1.cnx,,,,,,,,,
NS0.2FL.12.3,Child_7,Nonconverter,2FL,12,3,SR_2020-10-06-B-64_ex10_p1.cnx,,,,,,,,,
NS0.2FL.24.1,Child_7,Nonconverter,2FL,24,1,SR_2020-10-06-B-64_ex80_p1.cnx,,,,,,,,,
NS0.2FL.24.2,Child_7,Nonconverter,2FL,24,2,SR_2020-10-06-B-64_ex90_p1.cnx,,,,,,,,,
NS0.2FL.24.3,Child_7,Nonconverter,2FL,24,3,SR_2020-10-06-B-64_ex100_p1.cnx,,,,,,,,,
NS0.2FL.36.1,Child_7,Nonconverter,2FL,36,1,SR_2020-10-06-B-64_ex170_p1.cnx,,,,,,,,,
NS0.2FL.36.2,Child_7,Nonconverter,2FL,36,2,SR_2020-10-06-B-64_ex180_p1.cnx,,,,,,,,,
NS0.2FL.36.3,Child_7,Nonconverter,2FL,36,3,SR_2020-10-06-B-64_ex190_p1.cnx,,,,,,,,,
NS0.2FL.48.1,Child_7,Nonconverter,2FL,48,1,SR_2020-10-07_ex40_p1.cnx,,,,,,,,,
NS0.2FL.48.2,Child_7,Nonconverter,2FL,48,2,SR_2020-10-07_ex50_p1.cnx,,,,,,,,,
NS0.2FL.48.3,Child_7,Nonconverter,2FL,48,3,SR_2020-10-07_ex60_p1.cnx,,,,,,,,,
NS0.2FL.60.1,Child_7,Nonconverter,2FL,60,1,SR_2020-10-07_ex130_p1.cnx,,,,,,,,,
NS0.2FL.60.2,Child_7,Nonconverter,2FL,60,2,SR_2020-10-07_ex140_p1.cnx,,,,,,,,,
NS0.2FL.60.3,Child_7,Nonconverter,2FL,60,3,SR_2020-10-07_ex150_p1.cnx,,,,,,,,,
NS0.Con.0.1,Child_7,Nonconverter,No Treatment,0,1,SR_2020-10-05_ex160_p1.cnx,,,,,,,,,
NS0.Con.0.2,Child_7,Nonconverter,No Treatment,0,2,SR_2020-10-05_ex170_p1.cnx,,,,,,,,,
NS0.Con.0.3,Child_7,Nonconverter,No Treatment,0,3,SR_2020-10-05_ex180_p1.cnx,,,,,,,,,
NS0.Con.12.1,Child_7,Nonconverter,No Treatment,12,1,SR_2020-10-06-A_ex50_p1.cnx,,,,,,,,,
NS0.Con.12.2,Child_7,Nonconverter,No Treatment,12,2,SR_2020-10-06-A_ex60_p1.cnx,,,,,,,,,
NS0.Con.12.3,Child_7,Nonconverter,No Treatment,12,3,SR_2020-10-06-A_ex72_p1.cnx,,,,,,,,,
NS0.Con.24.1,Child_7,Nonconverter,No Treatment,24,1,SR_2020-10-06-B-64_ex50_p1.cnx,,,,,,,,,
NS0.Con.24.2,Child_7,Nonconverter,No Treatment,24,2,SR_2020-10-06-B-64_ex60_p1.cnx,,,,,,,,,
NS0.Con.24.3,Child_7,Nonconverter,No Treatment,24,3,SR_2020-10-06-B-64_ex70_p1.cnx,,,,,,,,,
NS0.Con.36.1,Child_7,Nonconverter,No Treatment,36,1,SR_2020-10-06-B-64_ex140_p1.cnx,,,,,,,,,
NS0.Con.36.2,Child_7,Nonconverter,No Treatment,36,2,SR_2020-10-06-B-64_ex150_p1.cnx,,,,,,,,,
NS0.Con.36.3,Child_7,Nonconverter,No Treatment,36,3,SR_2020-10-06-B-64_ex160_p1.cnx,,,,,,,,,
NS0.Con.48.1,Child_7,Nonconverter,No Treatment,48,1,SR_2020-10-07_ex10_p1.cnx,,,,,,,,,
NS0.Con.48.2,Child_7,Nonconverter,No Treatment,48,2,SR_2020-10-07_ex20_p1.cnx,,,,,,,,,
NS0.Con.48.3,Child_7,Nonconverter,No Treatment,48,3,SR_2020-10-07_ex30_p1.cnx,,,,,,,,,
NS0.Con.60.1,Child_7,Nonconverter,No Treatment,60,1,SR_2020-10-07_ex100_p1.cnx,,,,,,,,,
NS0.Con.60.2,Child_7,Nonconverter,No Treatment,60,2,SR_2020-10-07_ex110_p1.cnx,,,,,,,,,
NS0.Con.60.3,Child_7,Nonconverter,No Treatment,60,3,SR_2020-10-07_ex120_p1.cnx,,,,,,,,,
NS0.pHMO.0.1,Child_7,Nonconverter,pHMOs,0,1,SR_2020-10-05_ex220_p1.cnx,,,,,,,,,
NS0.pHMO.0.2,Child_7,Nonconverter,pHMOs,0,2,SR_2020-10-05_ex230_p1.cnx,,,,,,,,,
NS0.pHMO.0.3,Child_7,Nonconverter,pHMOs,0,3,SR_2020-10-05_ex240_p1.cnx,,,,,,,,,
NS0.pHMO.12.1,Child_7,Nonconverter,pHMOs,12,1,SR_2020-10-06-B-64_ex20_p1.cnx,,,,,,,,,
NS0.pHMO.12.2,Child_7,Nonconverter,pHMOs,12,2,SR_2020-10-06-B-64_ex30_p1.cnx,,,,,,,,,
NS0.pHMO.12.3,Child_7,Nonconverter,pHMOs,12,3,SR_2020-10-06-B-64_ex40_p1.cnx,,,,,,,,,
NS0.pHMO.24.1,Child_7,Nonconverter,pHMOs,24,1,SR_2020-10-06-B-64_ex111_p1.cnx,,,,,,,,,
NS0.pHMO.24.2,Child_7,Nonconverter,pHMOs,24,2,SR_2020-10-06-B-64_ex120_p1.cnx,,,,,,,,,
NS0.pHMO.24.3,Child_7,Nonconverter,pHMOs,24,3,SR_2020-10-06-B-64_ex130_p1.cnx,,,,,,,,,
NS0.pHMO.36.1,Child_7,Nonconverter,pHMOs,36,1,SR_2020-10-06-B-64_ex200_p1.cnx,,,,,,,,,
NS0.pHMO.36.2,Child_7,Nonconverter,pHMOs,36,2,SR_2020-10-06-B-64_ex210_p1.cnx,,,,,,,,,
NS0.pHMO.36.3,Child_7,Nonconverter,pHMOs,36,3,SR_2020-10-06-B-64_ex220_p1.cnx,,,,,,,,,
NS0.pHMO.48.1,Child_7,Nonconverter,pHMOs,48,1,SR_2020-10-07_ex70_p1.cnx,,,,,,,,,
NS0.pHMO.48.2,Child_7,Nonconverter,pHMOs,48,2,SR_2020-10-07_ex81_p1.cnx,,,,,,,,,
NS0.pHMO.48.3,Child_7,Nonconverter,pHMOs,48,3,SR_2020-10-07_ex91_p1.cnx,,,,,,,,,
NS0.pHMO.60.1,Child_7,Nonconverter,pHMOs,60,1,SR_2020-10-07_ex160_p1.cnx,,,,,,,,,
NS0.pHMO.60.2,Child_7,Nonconverter,pHMOs,60,2,SR_2020-10-07_ex170_p1.cnx,,,,,,,,,
NS0.pHMO.60.3,Child_7,Nonconverter,pHMOs,60,3,SR_2020-10-07_ex180_p1.cnx,,,,,,,,,
NS1.2FL.0.1,Child_1,Nonconverter,2FL,0,1,SR_20201202_ex10_p1.cnx,,,,,,,,,
NS1.2FL.0.2,Child_1,Nonconverter,2FL,0,2,SR_20201202_ex11_p1.cnx,,,,,,,,,
NS1.2FL.0.3,Child_1,Nonconverter,2FL,0,3,SR_20201202_ex12_p1.cnx,,,,,,,,,
NS1.2FL.12.1,Child_1,Nonconverter,2FL,12,1,SR_20201202_ex19_p1.cnx,,,,,,,,,
NS1.2FL.12.2,Child_1,Nonconverter,2FL,12,2,SR_20201202_ex20_p1.cnx,,,,,,,,,
NS1.2FL.12.3,Child_1,Nonconverter,2FL,12,3,SR_20201202_ex21_p1.cnx,,,,,,,,,
NS1.2FL.24.1,Child_1,Nonconverter,2FL,24,1,SR_20201204_ex4_p1.cnx,,,,,,,,,
NS1.2FL.24.2,Child_1,Nonconverter,2FL,24,2,SR_20201204_ex5_p1.cnx,,,,,,,,,
NS1.2FL.24.3,Child_1,Nonconverter,2FL,24,3,SR_20201204_ex6_p1.cnx,,,,,,,,,
NS1.2FL.36.1,Child_1,Nonconverter,2FL,36,1,SR_20201204_ex13_p1.cnx,,,,,,,,,
NS1.2FL.36.2,Child_1,Nonconverter,2FL,36,2,SR_20201204_ex14_p1.cnx,,,,,,,,,
NS1.2FL.36.3,Child_1,Nonconverter,2FL,36,3,SR_20201204_ex15_p1.cnx,,,,,,,,,
NS1.2FL.48.1,Child_1,Nonconverter,2FL,48,1,SR_20201204_ex22_p1.cnx,,,,,,,,,
NS1.2FL.48.2,Child_1,Nonconverter,2FL,48,2,SR_20201204_ex23_p1.cnx,,,,,,,,,
NS1.2FL.48.3,Child_1,Nonconverter,2FL,48,3,SR_20201204_ex24_p1.cnx,,,,,,,,,
NS1.2FL.60.1,Child_1,Nonconverter,2FL,60,1,SR_20201204_ex31_p1.cnx,,,,,,,,,
NS1.2FL.60.2,Child_1,Nonconverter,2FL,60,2,SR_20201204_ex32_p1.cnx,,,,,,,,,
NS1.2FL.60.3,Child_1,Nonconverter,2FL,60,3,SR_20201204_ex33_p1.cnx,,,,,,,,,
NS1.Con.0.1,Child_1,Nonconverter,No Treatment,0,1,SR_20201202_ex7_p1.cnx,,,,,,,,,
NS1.Con.0.2,Child_1,Nonconverter,No Treatment,0,2,SR_20201202_ex8_p1.cnx,,,,,,,,,
NS1.Con.0.3,Child_1,Nonconverter,No Treatment,0,3,SR_20201202_ex9_p1.cnx,,,,,,,,,
NS1.Con.12.1,Child_1,Nonconverter,No Treatment,12,1,SR_20201202_ex16_p1.cnx,,,,,,,,,
NS1.Con.12.2,Child_1,Nonconverter,No Treatment,12,2,SR_20201202_ex17_p1.cnx,,,,,,,,,
NS1.Con.12.3,Child_1,Nonconverter,No Treatment,12,3,SR_20201202_ex18_p1.cnx,,,,,,,,,
NS1.Con.24.1,Child_1,Nonconverter,No Treatment,24,1,SR_20201204_ex1_p1.cnx,,,,,,,,,
NS1.Con.24.2,Child_1,Nonconverter,No Treatment,24,2,SR_20201204_ex2_p1.cnx,,,,,,,,,
NS1.Con.24.3,Child_1,Nonconverter,No Treatment,24,3,SR_20201204_ex3_p1.cnx,,,,,,,,,
NS1.Con.36.1,Child_1,Nonconverter,No Treatment,36,1,SR_20201204_ex10_p1.cnx,,,,,,,,,
NS1.Con.36.2,Child_1,Nonconverter,No Treatment,36,2,SR_20201204_ex11_p1.cnx,,,,,,,,,
NS1.Con.36.3,Child_1,Nonconverter,No Treatment,36,3,SR_20201204_ex12_p1.cnx,,,,,,,,,
NS1.Con.48.1,Child_1,Nonconverter,No Treatment,48,1,SR_20201204_ex19_p1.cnx,,,,,,,,,
NS1.Con.48.2,Child_1,Nonconverter,No Treatment,48,2,SR_20201204_ex20_p1.cnx,,,,,,,,,
NS1.Con.48.3,Child_1,Nonconverter,No Treatment,48,3,SR_20201204_ex21_p1.cnx,,,,,,,,,
NS1.Con.60.1,Child_1,Nonconverter,No Treatment,60,1,SR_20201204_ex28_p1.cnx,,,,,,,,,
NS1.Con.60.2,Child_1,Nonconverter,No Treatment,60,2,SR_20201204_ex29_p1.cnx,,,,,,,,,
NS1.Con.60.3,Child_1,Nonconverter,No Treatment,60,3,SR_20201204_ex30_p1.cnx,,,,,,,,,
NS1.pHMO.0.1,Child_1,Nonconverter,pHMOs,0,1,SR_20201202_ex13_p1.cnx,,,,,,,,,
NS1.pHMO.0.2,Child_1,Nonconverter,pHMOs,0,2,SR_20201202_ex14_p1.cnx,,,,,,,,,
NS1.pHMO.0.3,Child_1,Nonconverter,pHMOs,0,3,SR_20201202_ex15_p1.cnx,,,,,,,,,
NS1.pHMO.12.1,Child_1,Nonconverter,pHMOs,12,1,SR_20201202_ex22_p1.cnx,,,,,,,,,
NS1.pHMO.12.2,Child_1,Nonconverter,pHMOs,12,2,SR_20201202_ex23_p1.cnx,,,,,,,,,
NS1.pHMO.12.3,Child_1,Nonconverter,pHMOs,12,3,SR_20201202_ex24_p1.cnx,,,,,,,,,
NS1.pHMO.24.1,Child_1,Nonconverter,pHMOs,24,1,SR_20201204_ex7_p1.cnx,,,,,,,,,
NS1.pHMO.24.2,Child_1,Nonconverter,pHMOs,24,2,SR_20201204_ex8_p1.cnx,,,,,,,,,
NS1.pHMO.24.3,Child_1,Nonconverter,pHMOs,24,3,SR_20201204_ex9_p1.cnx,,,,,,,,,
NS1.pHMO.36.1,Child_1,Nonconverter,pHMOs,36,1,SR_20201204_ex16_p1.cnx,,,,,,,,,
NS1.pHMO.36.2,Child_1,Nonconverter,pHMOs,36,2,SR_20201204_ex17_p1.cnx,,,,,,,,,
NS1.pHMO.36.3,Child_1,Nonconverter,pHMOs,36,3,SR_20201204_ex18_p1.cnx,,,,,,,,,
NS1.pHMO.48.1,Child_1,Nonconverter,pHMOs,48,1,SR_20201204_ex25_p1.cnx,,,,,,,,,
NS1.pHMO.48.2,Child_1,Nonconverter,pHMOs,48,2,SR_20201204_ex26_p1.cnx,,,,,,,,,
NS1.pHMO.48.3,Child_1,Nonconverter,pHMOs,48,3,SR_20201204_ex27_p1.cnx,,,,,,,,,
NS1.pHMO.60.1,Child_1,Nonconverter,pHMOs,60,1,SR_20201204_ex34_p1.cnx,,,,,,,,,
NS1.pHMO.60.2,Child_1,Nonconverter,pHMOs,60,2,SR_20201204_ex35_p1.cnx,,,,,,,,,
NS1.pHMO.60.3,Child_1,Nonconverter,pHMOs,60,3,SR_20201204_ex36_p1.cnx,,,,,,,,,
NS4.2FL.0.1,Child_4,Nonconverter,2FL,0,1,SR_20201215_ex7_p1.cnx,,,,,,,,,
NS4.2FL.0.2,Child_4,Nonconverter,2FL,0,2,SR_20201215_ex1008_p1.cnx,,,,,,,,,
NS4.2FL.0.3,Child_4,Nonconverter,2FL,0,3,SR_20201215_ex9_p1.cnx,,,,,,,,,
NS4.2FL.12.1,Child_4,Nonconverter,2FL,12,1,SR_20201215_ex1016_p1.cnx,,,,,,,,,
NS4.2FL.12.2,Child_4,Nonconverter,2FL,12,2,SR_20201215_ex17_p1.cnx,,,,,,,,,
NS4.2FL.12.3,Child_4,Nonconverter,2FL,12,3,SR_20201215_ex1018_p1.cnx,,,,,,,,,
NS4.2FL.24.1,Child_4,Nonconverter,2FL,24,1,SR_20201216_ex1_p1.cnx,,,,,,,,,
NS4.2FL.24.2,Child_4,Nonconverter,2FL,24,2,SR_20201216_ex2_p1.cnx,,,,,,,,,
NS4.2FL.24.3,Child_4,Nonconverter,2FL,24,3,SR_20201216_ex3_p1.cnx,,,,,,,,,
NS4.2FL.36.1,Child_4,Nonconverter,2FL,36,1,SR_20201216_ex1010_p1.cnx,,,,,,,,,
NS4.2FL.36.2,Child_4,Nonconverter,2FL,36,2,SR_20201216_ex11_p1.cnx,,,,,,,,,
NS4.2FL.36.3,Child_4,Nonconverter,2FL,36,3,SR_20201216_ex12_p1.cnx,,,,,,,,,
NS4.2FL.48.1,Child_4,Nonconverter,2FL,48,1,SR_20201216_ex19_p1.cnx,,,,,,,,,
NS4.2FL.48.2,Child_4,Nonconverter,2FL,48,2,SR_20201216_ex20_p1.cnx,,,,,,,,,
NS4.2FL.48.3,Child_4,Nonconverter,2FL,48,3,SR_20201216_ex21_p1.cnx,,,,,,,,,
NS4.2FL.60.1,Child_4,Nonconverter,2FL,60,1,SR_20201217_ex1_p1.cnx,,,,,,,,,
NS4.2FL.60.2,Child_4,Nonconverter,2FL,60,2,SR_20201217_ex2_p1.cnx,,,,,,,,,
NS4.2FL.60.3,Child_4,Nonconverter,2FL,60,3,SR_20201217_ex3_p1.cnx,,,,,,,,,
NS4.Con.0.1,Child_4,Nonconverter,No Treatment,0,1,SR_20201215_ex10_p1.cnx,,,,,,,,,
NS4.Con.0.2,Child_4,Nonconverter,No Treatment,0,2,SR_20201215_ex11_p1.cnx,,,,,,,,,
NS4.Con.0.3,Child_4,Nonconverter,No Treatment,0,3,SR_20201215_ex12_p1.cnx,,,,,,,,,
NS4.Con.12.1,Child_4,Nonconverter,No Treatment,12,1,SR_20201215_ex19_p1.cnx,,,,,,,,,
NS4.Con.12.2,Child_4,Nonconverter,No Treatment,12,2,SR_20201215_ex20_p1.cnx,,,,,,,,,
NS4.Con.12.3,Child_4,Nonconverter,No Treatment,12,3,SR_20201215_ex21_p1.cnx,,,,,,,,,
NS4.Con.24.1,Child_4,Nonconverter,No Treatment,24,1,SR_20201216_ex4_p1.cnx,,,,,,,,,
NS4.Con.24.2,Child_4,Nonconverter,No Treatment,24,2,SR_20201216_ex5_p1.cnx,,,,,,,,,
NS4.Con.24.3,Child_4,Nonconverter,No Treatment,24,3,SR_20201216_ex6_p1.cnx,,,,,,,,,
NS4.Con.36.1,Child_4,Nonconverter,No Treatment,36,1,SR_20201216_ex13_p1.cnx,,,,,,,,,
NS4.Con.36.2,Child_4,Nonconverter,No Treatment,36,2,SR_20201216_ex14_p1.cnx,,,,,,,,,
NS4.Con.36.3,Child_4,Nonconverter,No Treatment,36,3,SR_20201216_ex15_p1.cnx,,,,,,,,,
NS4.Con.48.1,Child_4,Nonconverter,No Treatment,48,1,SR_20201216_ex22_p1.cnx,,,,,,,,,
NS4.Con.48.2,Child_4,Nonconverter,No Treatment,48,2,SR_20201216_ex23_p1.cnx,,,,,,,,,
NS4.Con.48.3,Child_4,Nonconverter,No Treatment,48,3,SR_20201216_ex24_p1.cnx,,,,,,,,,
NS4.Con.60.1,Child_4,Nonconverter,No Treatment,60,1,SR_20201217_ex4_p1.cnx,,,,,,,,,
NS4.Con.60.2,Child_4,Nonconverter,No Treatment,60,2,SR_20201217_ex5_p1.cnx,,,,,,,,,
NS4.Con.60.3,Child_4,Nonconverter,No Treatment,60,3,SR_20201217_ex6_p1.cnx,,,,,,,,,
NS4.pHMO.0.1,Child_4,Nonconverter,pHMOs,0,1,SR_20201215_ex13_p1.cnx,,,,,,,,,
NS4.pHMO.0.2,Child_4,Nonconverter,pHMOs,0,2,SR_20201215_ex14_p1.cnx,,,,,,,,,
NS4.pHMO.0.3,Child_4,Nonconverter,pHMOs,0,3,SR_20201215_ex15_p1.cnx,,,,,,,,,
NS4.pHMO.12.1,Child_4,Nonconverter,pHMOs,12,1,SR_20201215_ex22_p1.cnx,,,,,,,,,
NS4.pHMO.12.2,Child_4,Nonconverter,pHMOs,12,2,SR_20201215_ex23_p1.cnx,,,,,,,,,
NS4.pHMO.12.3,Child_4,Nonconverter,pHMOs,12,3,SR_20201215_ex24_p1.cnx,,,,,,,,,
NS4.pHMO.24.1,Child_4,Nonconverter,pHMOs,24,1,SR_20201216_ex7_p1.cnx,,,,,,,,,
NS4.pHMO.24.2,Child_4,Nonconverter,pHMOs,24,2,SR_20201216_ex8_p1.cnx,,,,,,,,,
NS4.pHMO.24.3,Child_4,Nonconverter,pHMOs,24,3,SR_20201216_ex9_p1.cnx,,,,,,,,,
NS4.pHMO.36.1,Child_4,Nonconverter,pHMOs,36,1,SR_20201216_ex16_p1.cnx,,,,,,,,,
NS4.pHMO.36.2,Child_4,Nonconverter,pHMOs,36,2,SR_20201216_ex17_p1.cnx,,,,,,,,,
NS4.pHMO.36.3,Child_4,Nonconverter,pHMOs,36,3,SR_20201216_ex18_p1.cnx,,,,,,,,,
NS4.pHMO.48.1,Child_4,Nonconverter,pHMOs,48,1,SR_20201216_ex25_p1.cnx,,,,,,,,,
NS4.pHMO.48.2,Child_4,Nonconverter,pHMOs,48,2,SR_20201216_ex26_p1.cnx,,,,,,,,,
NS4.pHMO.48.3,Child_4,Nonconverter,pHMOs,48,3,SR_20201216_ex27_p1.cnx,,,,,,,,,
NS4.pHMO.60.1,Child_4,Nonconverter,pHMOs,60,1,SR_20201217_ex1007_p1.cnx,,,,,,,,,
NS4.pHMO.60.2,Child_4,Nonconverter,pHMOs,60,2,SR_20201217_ex8_p1.cnx,,,,,,,,,
NS4.pHMO.60.3,Child_4,Nonconverter,pHMOs,60,3,SR_20201217_ex9_p1.cnx,,,,,,,,,
NS6.2FL.0.1,Child_6,Nonconverter,2FL,0,1,20210125_ex4_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.0.2,Child_6,Nonconverter,2FL,0,2,20210125_ex1005_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.0.3,Child_6,Nonconverter,2FL,0,3,20210125_ex6_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.12.1,Child_6,Nonconverter,2FL,12,1,20210125_ex13_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.12.2,Child_6,Nonconverter,2FL,12,2,20210125_ex14_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.12.3,Child_6,Nonconverter,2FL,12,3,20210125_ex15_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.24.1,Child_6,Nonconverter,2FL,24,1,20210125_ex22_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.24.2,Child_6,Nonconverter,2FL,24,2,20210125_ex23_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.24.3,Child_6,Nonconverter,2FL,24,3,20210125_ex24_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.36.1,Child_6,Nonconverter,2FL,36,1,20210125_ex31_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.36.2,Child_6,Nonconverter,2FL,36,2,20210125_ex32_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.36.3,Child_6,Nonconverter,2FL,36,3,20210125_ex33_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.48.1,Child_6,Nonconverter,2FL,48,1,20210125_ex40_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.48.2,Child_6,Nonconverter,2FL,48,2,20210125_ex41_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.48.3,Child_6,Nonconverter,2FL,48,3,20210125_ex42_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.60.1,Child_6,Nonconverter,2FL,60,1,20210125_ex49_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.60.2,Child_6,Nonconverter,2FL,60,2,20210125_ex50_p1.cnx,,,,,,,,,p1.cnx
NS6.2FL.60.3,Child_6,Nonconverter,2FL,60,3,20210125_ex51_p1.cnx,,,,,,,,,p1.cnx
NS6.Con.0.1,Child_6,Nonconverter,No Treatment,0,1,20210125_ex1_p1.cnx,,,,,,,,,p1.cnx
NS6.Con.0.2,Child_6,Nonconverter,No Treatment,0,2,20210125_ex2_p1.cnx,,,,,,,,,p1.cnx
NS6.Con.0.3,Child_6,Nonconverter,No Treatment,0,3,20210125_ex3_p1.cnx,,,,,,,,,p1.cnx
NS6.Con.12.1,Child_6,Nonconverter,No Treatment,12,1,20210125_ex10_p1.cnx,,,,,,,,,p1.cnx
NS6.Con.12.2,Child_6,Nonconverter,No Treatment,12,2,20210125_ex11_p1.cnx,,,,,,,,,p1.cnx
NS6.Con.12.3,Child_6,Nonconverter,No Treatment,12,3,20210125_ex12_p1.cnx,,,,,,,,,p1.cnx
NS6.Con.24.1,Child_6,Nonconverter,No Treatment,24,1,20210125_ex19_p1.cnx,,,,,,,,,p1.cnx
