"","Comparison","Treatment.diff","Treatment.lwr","Treatment.upr","Treatment.p.adj","Metabolite","BH"
"1","No Treatment-2'FL",-0.174264493003508,-0.813935095694045,0.46540610968703,0.790430053323699,"Acetate",0.966081176284522
"2","pHMOs-2'FL",1.01633480944025,0.37666420674971,1.65600541213079,0.000924103481927063,"Acetate",0.00160502183703122
"3","pHMOs-No Treatment",1.19059930244376,0.550928699753218,1.83026990513429,0.000102551442724863,"Acetate",0.000193382720566885
"4","No Treatment-2'FL",-0.0788791565025024,-0.431045958612146,0.273287645607141,0.852808339893901,"Alanine",0.999238735633637
"5","pHMOs-2'FL",1.820017110689,1.46785030857936,2.17218391279865,1.98919769545114e-11,"Alanine",1.19367848938623e-10
"6","pHMOs-No Treatment",1.89889626719151,1.54672946508186,2.25106306930115,1.9890200597672e-11,"Alanine",1.19367848938623e-10
"7","No Treatment-2'FL",-0.273621409088498,-0.867431428896393,0.320188610719397,0.513309759780123,"Ethanol",0.677568882909762
"8","pHMOs-2'FL",1.13795223366903,0.544142213861132,1.73176225347692,6.44620844482136e-05,"Ethanol",0.000128924168896427
"9","pHMOs-No Treatment",1.41157364275753,0.817763622949631,2.00538366256542,1.09734526754224e-06,"Ethanol",2.89699150631151e-06
"10","No Treatment-2'FL",0.196127051318056,-0.379781108984469,0.772035211620581,0.693148533975073,"Glycolate",0.863166098912355
"11","pHMOs-2'FL",-1.24933391003539,-1.82524207033792,-0.673425749732866,7.14393729850382e-06,"Glycolate",1.47343706781641e-05
"12","pHMOs-No Treatment",-1.44546096135345,-2.02136912165597,-0.869552801050922,3.24163125342558e-07,"Glycolate",1.01879839393375e-06
"13","No Treatment-2'FL",-0.215131110932478,-0.536540824138014,0.106278602273058,0.249933522370141,"Histidine",0.350970478221899
"14","pHMOs-2'FL",1.78688823330076,1.46547852009522,2.10829794650629,1.98890903746474e-11,"Histidine",1.19367848938623e-10
"15","pHMOs-No Treatment",2.00201934423324,1.6806096310277,2.32342905743877,1.98884242408326e-11,"Histidine",1.19367848938623e-10
"16","No Treatment-2'FL",0.146734479801502,-0.562687173002646,0.856156132605651,0.872980084765625,"Indole",0.999238735633637
"17","pHMOs-2'FL",-0.62739873562597,-1.33682038843012,0.0820229171781784,0.0932315704164234,"Indole",0.136739636610754
"18","pHMOs-No Treatment",-0.774133215427472,-1.48355486823162,-0.0647115626233239,0.0293286046843394,"Indole",0.0439929070265091
"19","No Treatment-2'FL",-0.0416172698084795,-0.572539299903079,0.48930476028612,0.98063278673882,"Isoleucine",0.999238735633637
"20","pHMOs-2'FL",1.47284116047053,0.941919130375927,2.00376319056513,2.76088923945039e-08,"Isoleucine",9.59045735809084e-08
"21","pHMOs-No Treatment",1.51445843027901,0.983536400184407,2.0453804603736,1.32206958713965e-08,"Isoleucine",4.84758848617872e-08
"22","No Treatment-2'FL",0.0107010973130151,-0.681245742683088,0.702647937309118,0.999238735633637,"Lactate",0.999238735633637
"23","pHMOs-2'FL",0.840779270829524,0.148832430833421,1.53272611082563,0.0134556285197184,"Lactate",0.0222017870575353
"24","pHMOs-No Treatment",0.830078173516509,0.138131333520406,1.52202501351261,0.014878938484388,"Lactate",0.0233811890468955
"25","No Treatment-2'FL",-0.0196672307556303,-0.587334188012201,0.547999726500941,0.996185550590352,"Leucine",0.999238735633637
"26","pHMOs-2'FL",1.37489399613071,0.807227038874141,1.94256095338728,7.2794553040989e-07,"Leucine",2.0018502086272e-06
"27","pHMOs-No Treatment",1.39456122688634,0.826894269629772,1.96222818414291,5.29550273520307e-07,"Leucine",1.58865082056092e-06
"28","No Treatment-2'FL",-0.043792272740225,-0.359852625476692,0.272268079996242,0.940773688760017,"Malonate",0.999238735633637
"29","pHMOs-2'FL",1.88828649608363,1.57222614334716,2.2043468488201,1.98884242408326e-11,"Malonate",1.19367848938623e-10
"30","pHMOs-No Treatment",1.93207876882385,1.61601841608739,2.24813912156032,1.98884242408326e-11,"Malonate",1.19367848938623e-10
"31","No Treatment-2'FL",-0.0339331416811737,-0.617118350268922,0.549252066906574,0.989279949939817,"Methionine",0.999238735633637
"32","pHMOs-2'FL",1.31635454062447,0.733169332036723,1.89953974921222,3.25581001681119e-06,"Methionine",7.40977452101857e-06
"33","pHMOs-No Treatment",1.35028768230564,0.767102473717897,1.93347289089339,1.92492427442126e-06,"Methionine",4.88634623506935e-06
"34","No Treatment-2'FL",0.364399845808867,-0.219313086579265,0.948112778196999,0.298046034271453,"Methylamine",0.409813297123248
"35","pHMOs-2'FL",-1.11171671905177,-1.6954296514399,-0.528003786663639,7.12357614005565e-05,"Methylamine",0.000138281183895198
"36","pHMOs-No Treatment",-1.47611656486064,-2.05982949724877,-0.892403632472506,2.72030015402436e-07,"Methylamine",8.97699050828038e-07
"37","No Treatment-2'FL",-0.112207289779683,-0.380481459106378,0.156066879547012,0.57651399290966,"Phenylalanine",0.73172929869303
"38","pHMOs-2'FL",1.90816694797253,1.63989277864584,2.17644111729923,1.98884242408326e-11,"Phenylalanine",1.19367848938623e-10
"39","pHMOs-No Treatment",2.02037423775222,1.75210006842552,2.28864840707891,1.98884242408326e-11,"Phenylalanine",1.19367848938623e-10
"40","No Treatment-2'FL",-0.478281437918538,-0.875249600363132,-0.0813132754739453,0.0143849575736086,"Propanol",0.0231562731672724
"41","pHMOs-2'FL",1.50131237116227,1.10434420871768,1.89828053360687,2.20129470207553e-11,"Propanol",1.21071208614154e-10
"42","pHMOs-No Treatment",1.97959380908081,1.58262564663622,2.37656197152541,1.98946414897705e-11,"Propanol",1.19367848938623e-10
"43","No Treatment-2'FL",-0.0499188403745153,-0.698518834840175,0.598681154091144,0.981322658101466,"Succinate",0.999238735633637
"44","pHMOs-2'FL",1.04691567992177,0.398315685456109,1.69551567438743,0.0007593586018666,"Succinate",0.00135453156008637
"45","pHMOs-No Treatment",1.09683452029628,0.448234525830624,1.74543451476194,0.000413399254853952,"Succinate",0.000757898633898912
"46","No Treatment-2'FL",0.0271185402215836,-0.563730682872303,0.61796776331547,0.993315634889467,"Threonine",0.999238735633637
"47","pHMOs-2'FL",1.32044480892014,0.729595585826257,1.91129403201403,3.98015957536746e-06,"Threonine",8.75635106580841e-06
"48","pHMOs-No Treatment",1.29332626869856,0.702477045604673,1.88417549179245,6.00028248298745e-06,"Threonine",1.27747949637797e-05
"49","No Treatment-2'FL",-0.384146006998643,-0.923979084806703,0.155687070809416,0.20979564998656,"Thymine",0.301011149980716
"50","pHMOs-2'FL",1.23875495107362,0.69892187326556,1.77858802888168,2.32098438324169e-06,"Thymine",5.67351738125746e-06
"51","pHMOs-No Treatment",1.62290095807226,1.0830678802642,2.16273403588032,3.1135775069302e-09,"Thymine",1.28435072160871e-08
"52","No Treatment-2'FL",-0.0374813299548632,-0.506199263033368,0.431236603123641,0.979853063239197,"Trimethylamine",0.999238735633637
"53","pHMOs-2'FL",1.62920658229405,1.16048864921555,2.09792451537256,5.66473534746592e-11,"Trimethylamine",2.67051809237679e-10
"54","pHMOs-No Treatment",1.66668791224892,1.19796997917041,2.13540584532742,3.72483155430814e-11,"Trimethylamine",1.89106832757182e-10
"55","No Treatment-2'FL",-0.134883247931809,-0.413860159216436,0.144093663352818,0.48036424669448,"Tyrosine",0.647021230241544
"56","pHMOs-2'FL",1.88410151167972,1.60512460039509,2.16307842296435,1.98884242408326e-11,"Tyrosine",1.19367848938623e-10
"57","pHMOs-No Treatment",2.01898475961153,1.7400078483269,2.29796167089615,1.98884242408326e-11,"Tyrosine",1.19367848938623e-10
"58","No Treatment-2'FL",-0.22308776642706,-0.72331634502777,0.277140812173651,0.535149348112041,"Uracil",0.692546215203817
"59","pHMOs-2'FL",1.45100642086188,0.950777842261172,1.95123499946259,8.40350045105964e-09,"Uracil",3.26253546923492e-08
"60","pHMOs-No Treatment",1.67409418728894,1.17386560868823,2.17432276588965,1.43999812074469e-10,"Uracil",6.33599173127664e-10
"61","No Treatment-2'FL",-0.101024261054915,-0.675992261767055,0.473943739657225,0.906555570348101,"Valine",0.999238735633637
"62","pHMOs-2'FL",1.30783442270721,0.732866421995074,1.88280242341935,2.78240979134647e-06,"Valine",6.55853736531669e-06
"63","pHMOs-No Treatment",1.40885868376213,0.833890683049989,1.98382668447427,5.61284430822262e-07,"Valine",1.61064227975084e-06
"64","No Treatment-2'FL",0.0646773051799882,-0.627657518802963,0.75701212916294,0.972609345997271,"p-Cresol",0.999238735633637
"65","pHMOs-2'FL",-0.798747963194306,-1.49108278717726,-0.106413139211355,0.0199478067864985,"p-Cresol",0.0306175639048582
"66","pHMOs-No Treatment",-0.863425268374294,-1.55576009235725,-0.171090444391343,0.0108950345061607,"p-Cresol",0.0184377507027335
