"row","column","cor","p"
"Log2AUCf","Log2ODf",0.928339133670166,"0.000000e+00"
"2'FL","3'SL",0.470248333234162,"0.000000e+00"
"2'FL","3-FL",0.40744181390744,"1.243450e-14"
"2'FL","6'SL",0.385357423418793,"3.987921e-13"
"2'FL","DFLac",0.447114002999347,"0.000000e+00"
"3'SL","DFLac",0.308657466356512,"1.027175e-08"
"6'SL","DFLac",0.432967217826449,"0.000000e+00"
"2'FL","DFLNH",0.674105687453255,"0.000000e+00"
"3'SL","DFLNH",0.431833228833742,"2.220446e-16"
"3-FL","DFLNH",0.326227455343074,"1.274274e-09"
"6'SL","DFLNH",0.341701401150609,"1.809279e-10"
"DFLac","DFLNH",0.43331681569712,"0.000000e+00"
"2'FL","DFLNT",0.646722370023804,"0.000000e+00"
"3'SL","DFLNT",0.400826038362353,"3.641532e-14"
"3-FL","DFLNT",0.492091863633056,"0.000000e+00"
"6'SL","DFLNT",0.342424821007179,"1.647060e-10"
"DFLac","DFLNT",0.482500718299743,"0.000000e+00"
"DFLNH","DFLNT",0.590102280310488,"0.000000e+00"
"2'FL","DSLNH",0.538934763326914,"0.000000e+00"
"3'SL","DSLNH",0.482067847044219,"0.000000e+00"
"6'SL","DSLNH",0.360409355219826,"1.473088e-11"
"DFLac","DSLNH",0.408709890294977,"1.021405e-14"
"DFLNH","DSLNH",0.64777593212087,"0.000000e+00"
"DFLNT","DSLNH",0.550341563249234,"0.000000e+00"
"2'FL","DSLNT",0.444086935940647,"0.000000e+00"
"3'SL","DSLNT",0.53741124853341,"0.000000e+00"
"6'SL","DSLNT",0.418366238879585,"1.998401e-15"
"DFLac","DSLNT",0.475028475911938,"0.000000e+00"
"DFLNH","DSLNT",0.467396927620347,"0.000000e+00"
"DFLNT","DSLNT",0.429118264311798,"4.440892e-16"
"DSLNH","DSLNT",0.645783221543205,"0.000000e+00"
"2'FL","FDSLNH",0.457893522464746,"0.000000e+00"
"DFLac","FDSLNH",0.326505781691093,"1.231485e-09"
"DFLNH","FDSLNH",0.466524874950561,"0.000000e+00"
"DFLNT","FDSLNH",0.470240725531964,"0.000000e+00"
"DSLNH","FDSLNH",0.475301137248434,"0.000000e+00"
"DSLNT","FDSLNH",0.347256602741772,"8.740209e-11"
"2'FL","FLNH",0.621231819418521,"0.000000e+00"
"3'SL","FLNH",0.345159419391322,"1.152243e-10"
"3-FL","FLNH",0.361695872352726,"1.232126e-11"
"6'SL","FLNH",0.366344242855032,"6.419310e-12"
"DFLac","FLNH",0.417479539246892,"2.220446e-15"
"DFLNH","FLNH",0.648366423267892,"0.000000e+00"
"DFLNT","FLNH",0.626039373884305,"0.000000e+00"
"DSLNH","FLNH",0.415574410506292,"3.330669e-15"
"DSLNT","FLNH",0.354775808178003,"3.190204e-11"
"FDSLNH","FLNH",0.449527428583402,"0.000000e+00"
"2'FL","Fuc",0.893867055461151,"0.000000e+00"
"3'SL","Fuc",0.486930741764101,"0.000000e+00"
"3-FL","Fuc",0.47777150800031,"0.000000e+00"
"6'SL","Fuc",0.392773663273603,"1.283418e-13"
"DFLac","Fuc",0.507089732562397,"0.000000e+00"
"DFLNH","Fuc",0.695571023658959,"0.000000e+00"
"DFLNT","Fuc",0.770695935194978,"0.000000e+00"
"DSLNH","Fuc",0.609649445906909,"0.000000e+00"
"DSLNT","Fuc",0.491796454134352,"0.000000e+00"
"FDSLNH","Fuc",0.501841323358501,"0.000000e+00"
"FLNH","Fuc",0.697663317008352,"0.000000e+00"
"2'FL","LNFP1",0.753200280564973,"0.000000e+00"
"3'SL","LNFP1",0.466390284017748,"0.000000e+00"
"3-FL","LNFP1",0.39591574326119,"7.860379e-14"
"6'SL","LNFP1",0.393977467339677,"1.065814e-13"
"DFLac","LNFP1",0.477793978015554,"0.000000e+00"
"DFLNH","LNFP1",0.60256800105326,"0.000000e+00"
"DFLNT","LNFP1",0.726105831015841,"0.000000e+00"
"DSLNH","LNFP1",0.532997747701596,"0.000000e+00"
"DSLNT","LNFP1",0.420053398783507,"1.554312e-15"
"FDSLNH","LNFP1",0.419842587351403,"1.554312e-15"
"FLNH","LNFP1",0.702807658411351,"0.000000e+00"
"Fuc","LNFP1",0.841235236344326,"0.000000e+00"
"2'FL","LNFP2",0.735745415128164,"0.000000e+00"
"3'SL","LNFP2",0.416417900196158,"2.886580e-15"
"3-FL","LNFP2",0.514346640565962,"0.000000e+00"
"6'SL","LNFP2",0.385939102408618,"3.652634e-13"
"DFLac","LNFP2",0.478759502562063,"0.000000e+00"
"DFLNH","LNFP2",0.668879983001732,"0.000000e+00"
"DFLNT","LNFP2",0.811584460473647,"0.000000e+00"
"DSLNH","LNFP2",0.600640565654111,"0.000000e+00"
"DSLNT","LNFP2",0.473084548744009,"0.000000e+00"
"FDSLNH","LNFP2",0.494736118762844,"0.000000e+00"
"FLNH","LNFP2",0.663029783943737,"0.000000e+00"
"Fuc","LNFP2",0.838299759773529,"0.000000e+00"
"LNFP1","LNFP2",0.726245117584468,"0.000000e+00"
"DSLNT","LNFP3",0.457106294827238,"0.000000e+00"
"2'FL","LNH",0.39289312551786,"1.261213e-13"
"6'SL","LNH",0.32146101077694,"2.274946e-09"
"DFLNH","LNH",0.375560161886993,"1.707745e-12"
"DFLNT","LNH",0.309680312311859,"9.130202e-09"
"DSLNT","LNH",0.31386776354406,"5.610116e-09"
"FDSLNH","LNH",0.411849211270034,"6.217249e-15"
"FLNH","LNH",0.598177045766875,"0.000000e+00"
"Fuc","LNH",0.4212200495838,"1.332268e-15"
"LNFP1","LNH",0.408169821440854,"1.110223e-14"
"LNFP2","LNH",0.334695851673636,"4.437781e-10"
"2'FL","LNnT",0.433491568855426,"0.000000e+00"
"6'SL","LNnT",0.41789008721763,"2.220446e-15"
"DFLac","LNnT",0.331235361017961,"6.855787e-10"
"DFLNH","LNnT",0.43773942800785,"0.000000e+00"
"DFLNT","LNnT",0.324323121170446,"1.608250e-09"
"FDSLNH","LNnT",0.328889901765279,"9.178018e-10"
"FLNH","LNnT",0.493738535940236,"0.000000e+00"
"Fuc","LNnT",0.408285674315415,"1.088019e-14"
"LNFP1","LNnT",0.395792121051018,"8.038015e-14"
"LNFP2","LNnT",0.365478316512968,"7.254197e-12"
"LNH","LNnT",0.523802325129169,"0.000000e+00"
"Log2AUCf","LNT",0.33138513937249,"6.728689e-10"
"2'FL","LNT",0.419455644669504,"1.776357e-15"
"6'SL","LNT",0.327252527558959,"1.123457e-09"
"DFLNH","LNT",0.374555707542106,"1.977085e-12"
"DFLNT","LNT",0.393980127382696,"1.065814e-13"
"FLNH","LNT",0.590858692182659,"0.000000e+00"
"Fuc","LNT",0.428151097518857,"4.440892e-16"
"LNFP1","LNT",0.501854354910281,"0.000000e+00"
"LNFP2","LNT",0.401121454910162,"3.463896e-14"
"LNH","LNT",0.535230721704372,"0.000000e+00"
"LNnT","LNT",0.36756138990546,"5.402345e-12"
"6'SL","LSTb",0.366525356268985,"6.256773e-12"
"DFLNH","LSTb",0.337873039723709,"2.962484e-10"
"DFLNT","LSTb",0.452938464252335,"0.000000e+00"
"FLNH","LSTb",0.384325908642605,"4.658496e-13"
"Fuc","LSTb",0.33234400427418,"5.967582e-10"
"LNFP1","LSTb",0.350739110330178,"5.498446e-11"
"LNFP2","LSTb",0.403771186967405,"2.264855e-14"
"LNH","LSTb",0.354652845658205,"3.243894e-11"
"LNT","LSTb",0.363536014944232,"9.530154e-12"
"2'FL","LSTc",0.482537572458124,"0.000000e+00"
"3'SL","LSTc",0.433062421481545,"0.000000e+00"
"6'SL","LSTc",0.425901258058383,"4.440892e-16"
"DFLac","LSTc",0.327242464458767,"1.124850e-09"
"DFLNH","LSTc",0.458439550341316,"0.000000e+00"
"DFLNT","LSTc",0.581762739471848,"0.000000e+00"
"DSLNH","LSTc",0.599074334012165,"0.000000e+00"
"DSLNT","LSTc",0.615216113252541,"0.000000e+00"
"FLNH","LSTc",0.430708362188469,"2.220446e-16"
"Fuc","LSTc",0.544934628869023,"0.000000e+00"
"LNFP1","LSTc",0.509014626222062,"0.000000e+00"
"LNFP2","LSTc",0.545657202424285,"0.000000e+00"
"LNFP3","LSTc",0.429666448537359,"4.440892e-16"
"LNT","LSTc",0.356338891943873,"2.578493e-11"
"LSTb","LSTc",0.515463048383708,"0.000000e+00"
"2'FL","Sia",0.65273453887034,"0.000000e+00"
"3'SL","Sia",0.638890683977024,"0.000000e+00"
"3-FL","Sia",0.315188295399125,"4.803816e-09"
"6'SL","Sia",0.589646038081312,"0.000000e+00"
"DFLac","Sia",0.509760072727848,"0.000000e+00"
"DFLNH","Sia",0.64543244753971,"0.000000e+00"
"DFLNT","Sia",0.648909792428218,"0.000000e+00"
"DSLNH","Sia",0.768529368503368,"0.000000e+00"
"DSLNT","Sia",0.791146534402265,"0.000000e+00"
"FDSLNH","Sia",0.505825592568622,"0.000000e+00"
"FLNH","Sia",0.55541499622027,"0.000000e+00"
"Fuc","Sia",0.721876190288872,"0.000000e+00"
"LNFP1","Sia",0.648682679474677,"0.000000e+00"
"LNFP2","Sia",0.688935456537376,"0.000000e+00"
"LNFP3","Sia",0.416277971705051,"2.886580e-15"
"LNH","Sia",0.389327637603862,"2.180478e-13"
"LNnT","Sia",0.341470049978375,"1.864362e-10"
"LNT","Sia",0.351521362110043,"4.950929e-11"
"LSTb","Sia",0.424175508063735,"8.881784e-16"
"LSTc","Sia",0.712048539401281,"0.000000e+00"
"2'FL","SUM",0.825770392488025,"0.000000e+00"
"3'SL","SUM",0.492299910372012,"0.000000e+00"
"3-FL","SUM",0.371964257476152,"2.877254e-12"
"6'SL","SUM",0.469172571966572,"0.000000e+00"
"DFLac","SUM",0.465813175114629,"0.000000e+00"
"DFLNH","SUM",0.68911130439556,"0.000000e+00"
"DFLNT","SUM",0.674413338391286,"0.000000e+00"
"DSLNH","SUM",0.585571799545833,"0.000000e+00"
"DSLNT","SUM",0.495645849924668,"0.000000e+00"
"FDSLNH","SUM",0.451754880382245,"0.000000e+00"
"FLNH","SUM",0.754868177616789,"0.000000e+00"
"Fuc","SUM",0.872518032238015,"0.000000e+00"
"LNFP1","SUM",0.827124481608426,"0.000000e+00"
"LNFP2","SUM",0.739302424669702,"0.000000e+00"
"LNH","SUM",0.536631861251438,"0.000000e+00"
"LNnT","SUM",0.520300508752529,"0.000000e+00"
"LNT","SUM",0.666742992848648,"0.000000e+00"
"LSTb","SUM",0.383180837460871,"5.533352e-13"
"LSTc","SUM",0.591115007750939,"0.000000e+00"
"Sia","SUM",0.715189998392065,"0.000000e+00"
